PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11
0.5965296477733757,-0.2562542245437216,0.3476845216273907,0.007836892356601372,0.4616089671066644,-0.23078198385869378,-0.8833511193173001,-0.8354017249064374,0.004200439628882946,-0.053159236569299995,0.01663464061143527
0.6103804772818062,-0.12998613490840283,0.6236384154961186,-0.381150125550035,0.32704871946912933,-0.0022060615386763904,-0.8320007319977293,0.459599429540967,-0.016550548484196986,-0.0074236834775657234,-0.024748580166660983
0.42671451264097504,-0.36797788972981427,0.5446134973778037,0.5940166498646406,-0.5657522739716675,0.0062795902677377224,-0.5601325934871583,-0.0692752681796831,0.43145062774350973,0.5103531231945521,0.49772786967108473
0.328614813270657,0.18672610390182154,-0.3442543251010465,-0.39462244868045615,0.727585787535719,0.6853928709897186,0.28256389768208995,0.5113319070190769,0.03131757410295158,0.0120378096953081,-0.03580706362858743
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
1.0323662961249527,-0.12504399366794083,0.3980236515979342,0.3218966723453795,-0.4611871323131313,0.022032491496595294,0.2788507630183105,-0.18657782076172413,-0.00326854491269174,0.002826953055545034,-0.008659304388770384
0.09107588392625221,-0.41883557462969656,0.12841326293354355,-0.5004242885337026,-0.6083026895586314,0.7587143288645164,0.37414418710051395,0.31703148183408225,0.246030021916973,-0.8397752608417246,0.17238573468811724
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.544675420265809,-0.3175303224636439,-0.12364289217402982,-0.04161394506138813,0.03832296689935344,-0.022125408933774765,0.023150641244955437,-0.09711358258459868,-0.7627595647852723,-0.24354200830111522,-0.012939984724220088
0.31066472913248644,0.08891783806374853,1.048027523860656,-0.0322383561032637,-0.29345593841799583,0.14990797736855455,-0.4606219810937656,0.3493034367042904,-0.06168908417672811,-0.015685847522572516,-0.021634237438403148
-0.17061520785657458,-0.2896349802446112,0.32668841279459415,-0.7590236421756078,-0.2261010190576173,0.6081198654227584,0.4439918009827845,-0.559869821741122,-0.8549828712728249,0.08859527132553746,0.07252567635286838
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
1.2238516342985477,-0.5985485952942228,-0.06939888146978129,0.01952985709957261,0.1067222035083461,-0.10543968189536182,-0.09111918704491076,0.015527429725618047,0.205923548569929,-0.7615935524418542,0.2165204131838827
0.6600211327307264,0.042381080085345246,0.5792619721205549,0.555560561463747,-0.49134265127348664,0.009496000089953105,-0.5808997823666325,-0.13436649680328427,-0.03235596935317997,-0.006867939501458475,0.02002270615387275
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-0.3572969277813196,0.4467870609919402,-0.014580790082616257,0.576940227791319,0.2114858583257736,0.5963944961702901,-0.2571582841184601,-0.8417539163065642,-0.02215739791698787,-0.05165479999843636,0.03737251042040979
0.666062661393263,0.16815438558989504,-0.9414968343281632,-0.489732080540515,-0.24400995473356396,-0.3911576711636334,-0.007331518615329234,-0.06098586744867718,0.09345747895959938,-0.005508688080025803,-0.0393702620821601
0.31066472913248644,0.08891783806374853,1.048027523860656,-0.0322383561032637,-0.29345593841799583,0.14990797736855455,-0.4606219810937656,0.3493034367042904,-0.06168908417672811,-0.015685847522572516,-0.021634237438403148
0.1967699573885726,-0.045627267970569596,-0.5145354386590868,0.5733599491273983,-0.15946669544163983,0.6931287141644222,0.5472533364583935,-0.020781735143662328,-0.8263480419450394,0.154682010222018,0.13090929306093213
0.1967699573885726,-0.045627267970569596,-0.5145354386590868,0.5733599491273983,-0.15946669544163983,0.6931287141644222,0.5472533364583935,-0.020781735143662328,-0.8263480419450394,0.154682010222018,0.13090929306093213
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
-0.9182378768202164,0.2169196875078805,-0.322185323119162,-0.41182130877690737,0.805176514794353,-0.19029463883072104,-0.40845859626274095,-0.0846177715490081,0.19072950455950244,0.08810191066379414,-0.8542745758184518
0.15645146247790676,-0.2073604986885691,1.0041701467777688,0.05284656969374041,-0.3414156202427345,0.17380258789207415,-0.4836704792841692,0.3896946969125702,0.11186601960391052,0.1482756431496951,-0.8397428456124907
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.2875672849305295,-0.5900690347967963,0.12129728216235436,-0.5389545142107911,-0.5553668749901901,-0.18262010917848076,-0.2951909180358684,-0.27939705074577614,-0.22318221700911609,0.7364338961028823,-0.2679629495056042
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-1.6998889881302381,-0.5588564683851351,-0.10484396988054398,0.03322540491313897,-0.0006760473679317258,-0.029486917721535805,0.010860826655625513,-0.04652726002946245,-0.16876244764486234,0.6160704539407426,-0.3933109243705093
-1.0637403583149563,0.7321019972323495,0.1460611623282626,-0.14799446512714023,0.23263153873196646,-0.0620752104470097,-0.014031347168373655,-0.23530502459396446,-0.02796413491366731,-0.08412174405348022,-0.03305162491610647
-0.028472213664739954,0.4255042821638275,-0.6523779244302688,-0.5317582240319046,0.5508447550864211,-0.11348881290618248,0.4054130333593095,0.634110865224102,0.05484395192982025,-0.01161122633862166,-0.0645742553728278
0.8508807847939481,-0.52976458053408,0.27211898141545776,0.35316838313945204,-0.529848244547874,0.01806627304266943,0.2924392521635172,-0.12472553658021224,-0.8451287400916999,0.14491540960614768,0.11328576598021545
0.666062661393263,0.16815438558989504,-0.9414968343281632,-0.489732080540515,-0.24400995473356396,-0.3911576711636334,-0.007331518615329234,-0.06098586744867718,0.09345747895959938,-0.005508688080025803,-0.0393702620821601
0.9869035728145095,-0.13313482804456278,-0.20601209860880992,0.5187576769742293,0.7562855225384879,0.00717533356821376,0.19993876281611864,0.1351449712401569,0.032589578573608446,0.013804486863070009,0.004679303184579986
0.0995686934304767,-0.5253812859770843,0.36723037353368837,-0.22333892967851673,1.2207986957099213,0.09324580023654176,0.40040346641777147,-0.1569032070258775,0.08119135054982408,-0.11771974945799396,-0.04401401763273144
0.3602267070726701,0.06854884864312472,-0.016172468763030357,-0.20249643540266957,-0.3553266196783653,0.47167410659808284,0.310125510564711,-1.1053920394302086,0.016210438729731325,-0.04467527720395115,-0.007762450423841549
0.7234339401793406,0.1482801803000402,-0.20898412663440352,-0.0036845357422951586,-0.6877735801713911,0.5598380516394987,0.24119809661141486,-0.2940608184903788,0.024792565440199532,0.009878183908897165,-0.007488727609661905
-1.6533037324148352,-0.4420294437029588,-0.10282672006594112,-0.03375245535753493,0.02374030362195953,-0.03543540429200849,0.03158381923179684,-0.07274840262263071,-0.31950071948575365,0.5070349080060313,0.5598359545592357
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
1.02314968832866,-0.07062379267211116,-0.6333732349989409,-0.3525963051890664,-0.06726892228426606,0.4077240127322679,-0.1301806542925489,-0.1837648256537021,0.06993110113273066,0.018140347953903957,-0.01060307033791974
0.37407753658110066,0.19481693827844349,0.2597814251056977,-0.591483453309306,-0.48988686731590037,0.7002500289181002,0.36147589788428175,0.1896091150171959,-0.004540549383348608,0.0010602758877831242,-0.0491456712019378
0.37407753658110066,0.19481693827844349,0.2597814251056977,-0.591483453309306,-0.48988686731590037,0.7002500289181002,0.36147589788428175,0.1896091150171959,-0.004540549383348608,0.0010602758877831242,-0.0491456712019378
-0.9338397452980374,0.40147435907410545,-0.08139897028586168,0.08927352293412782,-0.1742250444592403,0.02287232477219088,-0.0621915722421957,0.6411174249694664,0.44442458889349057,0.4876527797553786,0.44492726141528527
0.3148426612709634,0.25319421868087466,0.3996153302783484,1.1013333355393682,0.10562534569100762,0.1467528810688025,-0.28843303166486056,0.0770603023619203,-0.041636381559410934,-0.004152569738940293,0.036475656455480954
0.67379328473042,-0.024087034693707876,-0.16460768325883984,-0.940395222756077,0.13061779057122475,0.5481359900108693,-0.009902853019682044,0.2999051078538725,0.040597986309182515,0.009322439932789917,-0.05226001393019564
0.3208841899335,0.37896752418542423,-1.1211434761703698,0.056040693535106156,0.35295804223093014,-0.25390079018478395,0.28513523208644265,0.1504409317165274,0.08417706675336839,-0.0027933183175076204,-0.022917311780551897
1.332082044274273,-0.3439479666400922,-0.026365456766603235,-0.027015097101391772,0.15931752557399376,-0.13008154741063563,-0.09252798788565322,-0.07628182792504745,0.04186999077983938,0.011089117100551826,-0.011773647117028219
-1.9533556820712314,-1.1620904931168023,-0.2478194018206506,0.06979424258877878,-0.13095914720671098,0.01517635723737916,0.05891162495489395,0.08122989524077714,-0.07119922832800835,-0.6220824270721687,0.5512583139273896
-2.1075689487258114,-1.45836882986912,-0.2916767789035378,0.1548791683857829,-0.17891882903144965,0.03907096776089877,0.035863126764490376,0.12162115544905695,0.10235587545263028,-0.45812093639990104,-0.2668502942466978
-0.700533125208286,0.811833328889265,-0.04675049554311056,0.050817434533234174,-0.09981542176105945,0.02608873459440625,-0.08295876112166975,0.5760261963458653,-0.019382008203199103,-0.029568282940631962,-0.032777902101926826
-1.2452258696459608,0.32738141036621027,0.020156492145786076,-0.1167227543330677,0.16397042649722365,-0.0660414289009356,-0.00044285802316699346,-0.17345274041245257,-0.8698243300926753,0.057966712497122375,0.08889344545287936
-0.863038412345069,0.20417719461023798,0.7100355158574224,0.2241316971614988,0.40662266452457857,-0.5752389050746394,0.02503012007926441,-0.0360127692146443,0.10802831252353104,-0.8638556444492385,0.19407185860569598
-1.3534562796216862,0.07278078171207958,-0.02287693255739187,-0.07017780013210337,0.11137510443157594,-0.041399563385661864,0.0009659428175754423,-0.08164348276178701,-0.7057707723025858,-0.7147159570452837,0.3171875057537903
-1.9193730009487002,-1.0259721934330384,-0.2174401403100793,0.09949301862751514,-0.08695087752026047,0.01941495030778112,0.02760250428469068,-0.0022201923095219733,-0.038540755662913095,0.4464742872886248,-0.4515348425573798
-1.7342618977141355,-0.5881878222432678,-0.06381285166952971,0.06660571384636098,-0.0081535880336841,0.017067290200710766,-0.0036443672630709564,-0.002400168945197262,0.8599681372639825,-0.24377472741470968,-0.1519236636829267
-1.0278184671804989,-0.8735027584836772,-0.22445480408040863,0.7915404067648202,-0.029299268439876958,0.6755369968180105,-0.24677130421315743,-0.608849060657797,0.8657748742606619,-0.21130778335966582,-0.08149952834641047
-1.7779820403555604,-0.7278892922788034,-0.15829136691678097,-0.003157856660494479,-0.03608665579882739,-0.025341818755990148,0.04391783012442949,-0.03202235396099756,-0.2989529676885827,0.27367905439489537,0.46476517879299206
-1.999338538750086,-1.2037682012149893,-0.24864335420035988,0.10833421418481856,-0.1263235069658019,0.014429102245625033,0.03445432592374795,0.029811897798391412,-0.06169768233745934,0.314561733142505,-0.49514435454760874
-1.9321953070101403,-1.024167629031121,-0.2021487439996682,0.08192706913650961,-0.08404633762356606,-0.0014472082324705343,0.02086933193402592,0.008368906247282232,-0.12539786390794408,0.437640545067163,-0.3533434293810954
-2.152281718865151,-1.5664326706630136,-0.3159382118640971,0.17663257152551995,-0.1993731590066951,0.0541504013590732,0.04134531601806577,0.13031511400277673,0.14606055392434755,-0.5595642358649172,-0.3183115580227125
-2.152281718865151,-1.5664326706630136,-0.3159382118640971,0.17663257152551995,-0.1993731590066951,0.0541504013590732,0.04134531601806577,0.13031511400277673,0.14606055392434755,-0.5595642358649172,-0.3183115580227125
-1.9533556820712314,-1.1620904931168023,-0.2478194018206506,0.06979424258877878,-0.13095914720671098,0.01517635723737916,0.05891162495489395,0.08122989524077714,-0.07119922832800835,-0.6220824270721687,0.5512583139273896
-2.152281718865151,-1.5664326706630136,-0.3159382118640971,0.17663257152551995,-0.1993731590066951,0.0541504013590732,0.04134531601806577,0.13031511400277673,0.14606055392434755,-0.5595642358649172,-0.3183115580227125
-1.8862124503312858,-0.9824899209329341,-0.20132479161995892,0.04338709754046985,-0.08868197786447513,-0.0006999532407164083,0.04532663096517193,0.05978690368966798,-0.13489940989849306,-0.49900361514751074,0.693059239093903
-2.152281718865151,-1.5664326706630136,-0.3159382118640971,0.17663257152551995,-0.1993731590066951,0.0541504013590732,0.04134531601806577,0.13031511400277673,0.14606055392434755,-0.5595642358649172,-0.3183115580227125
-2.152281718865151,-1.5664326706630136,-0.3159382118640971,0.17663257152551995,-0.1993731590066951,0.0541504013590732,0.04134531601806577,0.13031511400277673,0.14606055392434755,-0.5595642358649172,-0.3183115580227125
-1.999338538750086,-1.2037682012149893,-0.24864335420035988,0.10833421418481856,-0.1263235069658019,0.014429102245625033,0.03445432592374795,0.029811897798391412,-0.06169768233745934,0.314561733142505,-0.49514435454760874
-1.62603148773841,-0.333587193589137,-0.020779426966351766,0.020060759645396636,0.04444173403196364,-0.007574575314562973,-0.005053168103813392,-0.09420942659586279,0.6959145794738928,0.5289079421276964,-0.3802177239838376
-1.6988886869203887,-0.6138086592159615,-0.16750026925691702,0.04347098073561598,-0.009636714925385231,0.0017692015897448343,0.00010214305455186895,-0.05672232237631886,-0.5892044610046336,-0.0795805176288476,-0.8310485928983075
